YEAR,Filename,ORG_TYPE_DESCRIPTION,ORG_CODE,NEW_CODE,ORG_TITLE,SEX_CODE,OBS,DSR,LOWER,UPPER
2017,16B_034DR00++,"NATIONAL","E&W","K04000001","England and Wales",F,30440,33.91,33.53,34.3
2017,16B_034DR00++,"NATIONAL","ENG","E92000001","England",F,28665,33.91,33.51,34.31
2017,16B_034DR00++,"REGIONS","A","E12000001","North East",F,1400,32.79,31.09,34.57
2017,16B_034DR00++,"REGIONS","B","E12000002","North West",F,3685,33.11,32.05,34.21
2017,16B_034DR00++,"REGIONS","D","E12000003","Yorkshire and The Humber",F,2765,33.23,32,34.5
2017,16B_034DR00++,"REGIONS","E","E12000004","East Midlands",F,2610,34.97,33.63,36.35
2017,16B_034DR00++,"REGIONS","F","E12000005","West Midlands",F,3190,35.48,34.25,36.75
2017,16B_034DR00++,"REGIONS","G","E12000006","East of England",F,3455,34.58,33.42,35.76
2017,16B_034DR00++,"REGIONS","H","E12000007","London",F,3205,32.39,31.26,33.55
2017,16B_034DR00++,"REGIONS","J","E12000008","South East",F,5060,34.56,33.6,35.53
2017,16B_034DR00++,"REGIONS","K","E12000009","South West",F,3295,33.42,32.27,34.6
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","01","E12000007","Greater London",F,3205,32.39,31.26,33.55
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","02","E11000001","Greater Manchester (Met County)",F,1220,32.45,30.65,34.33
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","03","E11000002","Merseyside (Met County)",F,795,35.18,32.76,37.73
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","04","E11000003","South Yorkshire (Met County)",F,700,33.87,31.39,36.48
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","05","E11000007","Tyne and Wear (Met County)",F,560,31.63,29.04,34.38
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","06","E11000005","West Midlands (Met County)",F,1415,35.93,34.06,37.87
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","07","E11000006","West Yorkshire (Met County)",F,1015,31.47,29.55,33.47
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","11","E10000002","Buckinghamshire CC",F,310,35.76,31.84,40.03
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","12","E10000003","Cambridgeshire CC",F,355,35.13,31.54,39.01
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","16","E10000006","Cumbria CC",F,305,32.5,28.9,36.42
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","17","E10000007","Derbyshire CC",F,465,34.09,31.04,37.36
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","18","E10000008","Devon CC",F,490,31.73,28.91,34.74
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","19","E10000009","Dorset CC",F,315,32.6,28.98,36.55
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","21","E10000011","East Sussex CC",F,410,36.31,32.76,40.14
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","22","E10000012","Essex CC",F,885,35.54,33.21,37.98
2017,16B_034DR00++,"COUNTIES (boundaries as of April 2009)","23","E10000013","Gloucestershire CC",F,360,33.24,29.86,36.89
